Medicine_Name,Manufacture_Date,Expiry_Date,Batch_No,Supplier,Temperature (°C),Humidity (%),pH_Level,Contaminant_Level (ppm),Active_Ingredient_Purity (%),Inspected_By,Accepted_or_Rejected
Paracetamol,01/15/2025,01/15/2027,PCT-12345,HealthCare Pharma Ltd,25,45,6.5,1.2,99.5,John Smith,Accepted
Ibuprofen,02-10-2025,02-10-2026,IBP-23456,MedSupply Solutions,23,50,7,0.8,98.7,Sarah Johnson,Accepted
Amoxicillin,03-12-2025,03-12-2027,AMX-34567,MedPharma Industries,24,52,6.8,2,97.8,Dr. Emily Clark,Rejected
Tylenol,11-04-2025,11-04-2026,TYL-46048,Novartis,21.8,43,7.2,2.2,97.7,Dr. Emily Clark,Accepted
Advil,02-07-2025,02-07-2026,ADV-76237,Roche,20.2,46,7.3,1.8,98.5,Dr. Emily Clark,Accepted
Aleve,01/25/2025,01/25/2026,ALE-65392,AstraZeneca,22.2,46,7.7,0.9,97.7,John Smith,Accepted
Bayer Aspirin,06/20/2025,06/20/2027,BAY-15695,BMS,24.3,52,6.1,0.8,99,Mike Lee,Accepted
Excedrin,12-03-2025,12-03-2026,EXC-96673,Novartis,26.2,42,7.5,2.2,98.4,Dr. Emily Clark,Accepted
Motrin,06-06-2025,06-06-2027,MOT-56566,Novartis,25.4,60,6.1,1.6,98.8,Dr. Sarah Johnson,Accepted
Bufferin,07-09-2025,07-09-2026,BUF-99733,AstraZeneca,26.7,41,6.4,0.2,98.3,Mike Lee,Accepted
Anacin,10/23/2025,10/23/2027,ANA-37869,BMS,23.2,60,6.8,0.7,98.1,Mike Lee,Accepted
BC Powder,07/19/2025,07/19/2027,BC -57447,Novartis,28,44,6.9,0.3,97.6,John Smith,Accepted
Goody's,03/26/2025,03/26/2027,GOO-88172,GSK,23.1,59,7.8,1.4,99.8,John Smith,Accepted
Midol,02/22/2025,02/22/2027,MID-94012,AstraZeneca,20.9,53,6.3,0.1,99.2,Mike Lee,Rejected
Pamprin,03/17/2025,03/17/2026,PAM-91959,Sanofi,26.7,56,7.1,0.5,99.3,John Smith,Accepted
Theraflu,08-01-2025,08-01-2026,THE-57576,Sanofi,21.9,47,7.6,2.4,97.7,Dr. Emily Clark,Accepted
Contac,09/25/2025,09/25/2026,CON-26828,BMS,27.6,45,6.5,2.2,98.5,Dr. Sarah Johnson,Rejected
Coricidin,12/23/2025,12/23/2026,COR-50857,J&J,28,60,6.7,2.3,98.6,Dr. Sarah Johnson,Accepted
Dristan,06-01-2025,06-01-2026,DRI-87128,Novartis,20.1,60,6.1,0.3,97.6,Mike Lee,Accepted
Sudafed PE,04-09-2025,04-09-2027,SUD-38080,AbbVie,21.1,58,7,0.7,98.6,Dr. Emily Clark,Accepted
Claritin D,02/22/2025,02/22/2027,CLA-56438,J&J,23.3,41,7.2,2.5,97.7,Dr. Emily Clark,Accepted
Zyrtec D,02-08-2025,02-08-2026,ZYR-34931,AbbVie,23.6,53,6.3,1.2,99.6,John Smith,Accepted
Allegra D,09-04-2025,09-04-2026,ALL-95477,AbbVie,26.7,42,7.7,2.1,97.9,Dr. Emily Clark,Accepted
Amoxil,07-02-2025,07-02-2026,AMO-59672,Pfizer,27.9,48,7.7,2,98.2,Dr. Emily Clark,Accepted
Augmentin,05-07-2025,05-07-2026,AUG-85914,AbbVie,20.5,50,6.1,1.5,98.7,Dr. Sarah Johnson,Accepted
Cipro,09-03-2025,09-03-2026,CIP-18981,Roche,20.5,47,6.7,2.4,98.9,John Smith,Accepted
Keflex,07/22/2025,07/22/2027,KEF-44179,Novartis,25.4,50,6.4,1,99.1,Mike Lee,Accepted
Zithromax,02-01-2025,02-01-2027,ZIT-91416,Roche,28,42,7,1.3,97.8,Mike Lee,Accepted
Levaquin,04-12-2025,04-12-2027,LEV-30676,BMS,26.7,49,7.1,2.5,99.1,John Smith,Accepted
Bactrim DS,09-10-2025,09-10-2026,BAC-27601,Sanofi,20.9,43,7.3,0.5,98.2,Dr. Sarah Johnson,Accepted
Flagyl,04/22/2025,04/22/2027,FLA-76244,BMS,22,41,6.2,1.1,98.2,John Smith,Accepted
Cleocin,03/21/2025,03/21/2027,CLE-31178,BMS,24.4,53,7,0.4,99.8,Dr. Sarah Johnson,Accepted
Vancocin,06/19/2025,06/19/2026,VAN-66333,Merck,20.3,51,7.6,2,99.6,Mike Lee,Accepted
Avelox,04/22/2025,04/22/2026,AVE-56357,AbbVie,27.1,53,7.8,1.9,99.7,Dr. Sarah Johnson,Accepted
Floxin,03/14/2025,03/14/2026,FLO-33509,AstraZeneca,26.3,53,7.4,2.2,99.4,Mike Lee,Accepted
Omnicef,12-04-2025,12-04-2027,OMN-15075,BMS,21.8,54,6.6,2.1,99.6,Dr. Sarah Johnson,Accepted
Vibativ,04/13/2025,04/13/2027,VIB-46517,GSK,27.7,48,6.6,1.3,99.1,Mike Lee,Rejected
Cubicin,02-09-2025,02-09-2026,CUB-86099,Sanofi,20.3,59,6.8,1.8,98.3,John Smith,Accepted
Zyvox,10-07-2025,10-07-2027,ZYV-15817,J&J,20,57,7.2,2.4,99.3,Dr. Sarah Johnson,Accepted
Prozac,02/22/2025,02/22/2027,PRO-91678,AstraZeneca,25.3,43,7.3,0.8,98.2,Dr. Emily Clark,Accepted
Zoloft,12-10-2025,12-10-2026,ZOL-35144,J&J,25.3,52,7.2,2.3,99,Mike Lee,Accepted
Lexapro,01-10-2025,01-10-2027,LEX-37549,J&J,26.3,59,7.2,1.2,98.6,Dr. Sarah Johnson,Accepted
Paxil CR,12-06-2025,12-06-2026,PAX-47196,AbbVie,25.3,59,6.6,2.1,99.3,Mike Lee,Accepted
Celexa,04-05-2025,04-05-2026,CEL-16057,Novartis,27.9,59,7.5,0.3,98.5,Dr. Sarah Johnson,Accepted
Wellbutrin XL,07/16/2025,07/16/2027,WEL-41979,Merck,25.2,40,7.6,2.2,99.6,Dr. Emily Clark,Accepted
Effexor XR,12/17/2025,12/17/2027,EFF-16582,AbbVie,22,43,6.8,2,99.1,Mike Lee,Rejected
Pristiq,08/20/2025,08/20/2027,PRI-81810,BMS,27.2,55,6.8,1.9,99.5,Mike Lee,Accepted
